2,「膨大なQ&Aの図書館」でしょうか。
4,自分が質問したいことに関してすぐに答えがもらえる便利な場所
4,自分が知りたいと思う事をまず過去のデーターで調べてわからなければ回答をする辞書みたいに愛用しています。
4,自分で判断しかねる悩みの時、自分にかかわりない人の意見が知りたい時役立てたいと思います。  自分に解らない事・知らない事を教えて欲しい時使わせていただいてます。  回答する時は、自分で解る事、悩みなら経験で答えられる時に、真面目に答えたいと思います。
4,自分とは違う人の意見を聞けるのはありがたい。
4,自分の好きなジャンルのことについて人にもその知識を分けてあげる場。
4,自分の知らないことを知る場所  自分の知ってることを参考にしてもらう場所
4,辞書のようなもの
4,質問すれば必ず解決できる場．  非常に活用させていただいています．
4,寂しいときいろんな人の考えを見て癒されることもあり、時間が空いたら自分に関係のあるものを見ている。とてもためになることもあり、貴重なページである。
4,手軽に気軽に質問をできて、迅速に回答を得られる場。
4,少し疑問に思った事や、他人に恥ずかしくて聞けない事も教えて貰えるので重宝しています。  ただ、親切に教えてくれる人やそうじゃない人も・・・そこは妥協しています。
4,情報を労力なしで交換できる場です。  助けてもらった分、自分も誰かに貢献したいと思って回答しています。  （ベストアンサーに選ばれたことはないんですけどね笑）
4,情報交換の場。心配事を解決できる。
4,色んな人との交流の場所
4,色んな世代を超えた意見が聞ける場所。
4,色々と面白い情報が見られる場所
4,色々なパターンの回答をいただけるので、自分の視点が偏らなくて良い。
4,色々な事が書いてあり、勉強になる。
4,色々な知識、アイデアの宝庫。
4,心のある回答がもらえる場。
4,正解が無い質問、世の中の動き、それに対して沢山の人の意見が交差出来る場は貴重。
4,専門家（医者や弁護士などなど）に聞くほどではないけれど、気になっていることを聞くのに丁度いいと思います。  特に出産や子育ては手探りなことだらけ。他の人の意見が非常に聞きたいときがあるのでいいと思います。
4,前の、知恵袋のほうがよかったと思う。  前の質問も消えたのが多いし、やりにくい。  質問がでるまでに、１０分かかるというのは遅いと思う。
4,単に気分転換だけで終わるものではなく時に非常に頼りになるものです。
4,知りたいことを気軽に質問できる場。  知ってることを気軽に教えてあげられる場。
4,知りたい事をすぐに教えてもらえる場。
4,知りたい情報をいち早く得られる場。但しその情報が１００％正しいかは不明。
4,知恵を高めるところ。辞典のような存在。
4,知恵袋はすごく便利な場所だと思います
4,知識の豊富な人が集まる非常に役に立つ場。
4,調べても分からないことがすぐ分かるから、便利。いろんなことを知っている人が多い。
4,転勤族で周りの知人が居ないので　お昼間のよき相談相手のひとつだ。    11月の改正で知恵袋が使いにくくなった。  回答件数も少なくなった。  前の方がよい
4,特定ジャンルにおいてまさに知恵者が集まる場。  本当に物知りだなーと感心する一方でどうしてこんな下らない事を聞くのだろうか？というものもある。  ふざけた回答をする人も多く、そういった質問・回答は即座に削除されるべきである。
4,日常において、ちょっと知りたいこと、どうしても思い出せないこと、色々便利で非常に役立ちます。
4,非常に参考になります。
4,必ず誰かが回答をくれるし、比較的その手に詳しい人の回答が多いからすごく助かります。
4,必要な情報を集める場
4,物知りなお母さんのえんちょうです。
4,分からないことを教えてくれる場
4,雰囲気の良い、聞きやすい質問の場？
4,柄が悪いから廃止して頂きたい。２ちゃや知恵って、陰湿な悪口発散場に使っている人が主流で、自分はそんな人間達は日本に必要ないと思うから。  ネッツって便利ですが、悪口に使う人がいるから、掲示板類は世から抹殺された方が良いんじゃないかなあ・・・
4,便利です。  疑問を解決してくれたり、  相談ものってくれるので、頼っています。
4,便利ですが、回答したことが期限切れになったり、変な質問が横行したりする、利用者のマナーがとても気になるところです。    使いづらくはないのですが、真面目に使っていると馬鹿を見ることが多々ある場です。
4,便利なところ、色々な人から解答がもらえる。
4,毎日ではありませんが、仕事あとに暇つぶしで見たり、知りたいことがあるとカテゴリーや言葉で調べて利用します。  自分の知っていることで役に立っていると思うとうれしいです。
4,問題をみんなで解決する場所。
4,役に立つ場所
4,癒し
4,友達とかにいまさら出来ない質問をできる場所。  役にたつこと書いてあることもあるし、ど忘れしたことも簡単にききやすい。  前、続々と変な回答とかを送る人がいたけど、今はそういうのがほとんどなくなってるので、それも嬉しい。  たまに回答をくれた人みんながいいことを言っていて、みんなにベストアンサーつけたい、なんて思うこともありますが。
3,”物知りの人が身近に居れば良いな”を実現した場だと思います。  特に、身近に年長者が居ない場合（親や祖父母・親戚など）、その代わりになってくれる感じがします。
3,「あんたの考えていることはおかしい！！」  というような誹謗中傷のような回答がくるととても哀しい。  ベストアンサーをつける気もなくなるし  しばらく知恵袋を離れたりすることもあります。
3,「トリビアの泉」のような感覚です。
3,「ひまつぶし」の場ではありますが、ゲームよりはためになる有意義な場だと思っています。知りたいことがあっても身近に知っている人がいなければ聞けなかったことが知恵袋のお陰でこんなにも簡単に情報を聞けるので助かっています。
3,ID公開になり少し改善されたような気がします。  ただ、My知恵袋の見方がまだよく理解できていません。
3,ＩＤ制になって治安（？）はよくなったようですね。  でもそれにともなってか回答も減った気がします。  答えるとき、たずねるときにＩＤ表示されるのはいいんですが  自分がした質問から他にどんな質問したのかまで  見れるのはとてもいやです。
3,ID非公開可能であった頃に比べると、格段に利用者層はよくなった。  はてなで質問することを考えれば、まだまだな気はしますが、無償ではこのくらいが限界かなとは思います。  利用者は多いので、回答数は期待できますが、質問の数が多過ぎ、下がるのも早く、あまり見てもらえないなあとも思います。  もっと過去の質問をチェックしてから、新しい質問をたててほしいものですね。  不愉快な回答や質問があまりに多いユーザーに対してはid剥奪くらいのことをしてほしいですね。ほんとのところは...。
3,Yahoo!オークションに関する疑問等は、ここで調べた方が非常に合理的なので、オークション利用者にとってはありがたい場です。
3,あくまで名の通りの知恵袋です。自分の疑問、悩みを不特定多数の人に聞き参考にする。また、少しでも自分が回答できる情報、意見のありそうな質問があれば回答してみる。という場です。  でも、真面目に質問、回答しようとしているのに一部のアラシの人達の質問回答を見てシラけたり不快な気持ちになる事も多いです。  基本的にアラシやツリネタと思われる質問には答えないようにしていますが。
3,いい所  ・どんな質問も気軽に質問できる。  ・色々な人が色々な考え方で答えをくれる。    悪い所  ・ページが表示されるのに時間がかかってイライラする。（混雑時？）  ・顔が見れないからって冷やかしやいたずらをする幼稚な人も多い。
3,いざという時は質問でき、普段は回答することで自分の知識を役立てるｏｒ検索能力を高め、自分の知識にもしていくことができる場。  他の人の質問＆回答も参考になります。
3,いったいコレは何だろう？と、様々な「？」に出会い、身の回りで答えが出ない時や、もっと多くの実際の意見、情報を得るのにとても、参考になるところ。  ただ、リニューアルしてから、見づらくなった。（匿名ではなくなって、心理的にとかではなく、見たい場所が見れないという事。）
3,いまさら人には聞けない質問や、知人には相談できない事などを質問、相談できるので、よく利用させてもらってます。
3,いろいろと為になる勉強の場
3,いろいろなジャンルの情報を仕入れられる便利で楽しい場所。
3,いろいろな意見が聞ける
3,いろいろな考えの人がいるのだなと実感する場所。
3,いろいろな人の意見を幅広く聞ける場だと思います。  自分の質問に対して、厳しい意見や、親切丁寧な意見、色々と回答してもらえるので、問題が客観視することができるようになります。  新しい知恵袋になってから、誹謗中傷や意味不明の回答も減りましたし、以前よりは、良い回答を得られるようになりました。
3,いろいろな分野のその道の玄人さんが回答しているので、信憑性がありとても便利な公の場　といった感じです。
3,いろいろな方と出会い知識を深める場。自分を高める場。
3,いろいろな方の意見が聞けるので  とてもためになる「場」だと思います。
3,いろんな情報源の場
3,いろんな人の意見・知識を聞くことが出来るタメになる場だと思います。  自分の経験や知識から、これが正解だ！と認識していたことが  他の人の感覚では必ずしもそうではない・・と言うのに気付くこともあり  大変勉強になります。
3,いろんな世界を知ることができること。  自分と同じ考えを持っている人もいるという安心感を得る。  自分の知りたいことが即座に解る。
3,いろんな分野でわからないことがすぐに教えてもらえる。  料理レシピなど  いろんな人の考え方がきけて、悩んでいるときに役に立つ
3,インターネットは解らないことだらけなので、気軽に色々な人の意見を聞けて、助かる。
3,オークションに関しての質問など、すぐに回答が欲しい時には重宝しています。
3,オークションのカテでは知識が深まり、力付けてもらい、トラブルがうまく解決しありがたい存在です。時々勉強不足のおしかりも受けますが、その通りなので、素直に反省しています。他のカテでも優しい方が多く、頼れる存在です。
3,おもしろい
3,お互いの知識向上の場と交友の場！
3,かけこみ寺
3,カテゴリーによっては、年齢に相応しないようなレベルの低い人が多く見られますが、少しでも引き上げることに役立てばと思い答えています。
3,カテゴリーによっては今日あった出来事など人や出来事の動きがわかる情報の場所だと思います。
3,かなり助けてもらっています。
3,この年齢（５７歳です）になるといろいろなことを知っていて当たり前ということなのでしょう。  しかしジャンルによってはまったく門外漢のこともあり若い人たちに教えてもらうことも多々あります。  反対に「あら、こんなことも知らないの？それなら情報提供しましょ！」ということもあります。  毎日参加しています。いたずら投稿もすぐ削除されるようで安心して見ています。  これからもよろしくお願いします。
3,さぁ・・・
3,ささやかな自己顕示欲を満たしてくれる場
3,さまざまな立場や考えを知る場。暇つぶしにもなる。
3,すぐに回答がもらえる良い場所。  自分では気づかなかったような内容の回答をしてもらえる。
3,すぐに豊富な知識をお持ちの方から的確なアドバイスをいただけるので大変役に立っております。
3,すごーく信頼しているわけではないが、便利だと思う。  もう少しマナーがいい人が多いといいと思う。締め切らない人が多すぎ！  それから質問から１時間経たなくても締め切れるようにした方が締め切る人も増えると思う。
3,ストレス解消・暇つぶし・困った時の知恵袋頼み
3,ストレス発散。遊び場。
3,ストレス発散と、一人でないということを確認できる場。
3,そのまんま、知恵の袋です。  何か悩みや困ったことがあれば、ここを覗いてます。
3,その名の通り知恵が詰まっていると思います。  しかし、自分の質問に回答がないと、ガッカリすることもあります。
3,たくさんの方の、意見、感じ方、参考になることが多いと想い、参加していますが、時々、不愉快になる回答を見ると、自分が落ち込んでしまいます。多くの世代を相手にしているからでしょうね、少しでも、若い人を理解する場にと思っています。
3,たくさんの方々からの意見や答えを頂けるので参考になりますし、また励まされたりもして、大変役立っています。  これからも、自分の生活になくてはならないサービスだと思っています。
3,ためになることもある、よい暇つぶしの場。
3,ためになるとこ。  感謝してます＾＾
3,たんなる暇つぶし。    会社等では、知恵袋はするが家では、絶対しない。    たまに役に立つときもあるが、ないならないでもいい。
3,チャットや掲示板のようにコミュニケーションをとるところ
3,ちょっとした休息と、知識の交換のできる場所。  でも、何を目的で参加しているのか（ふざけている感じ）わからない人も多く、不愉快に感じることも多い。
3,ちょっとわからないこと、疑問に思ったことを気軽に質問出来て、なおかつ回答が非常識ではないことが多いので安心して遊ばせてもらってます。
3,ちょっとわからない時に助けてもらえるところ  せっかくある知識を活用してもらえるところ    なんとなく読んでしまうところ  （くだらないけど楽しい場所かな？）
3,ちょっと聞きたい事がきける場所。  ただで専門家のコメントがもらえる場合もありその場合大変ためになり、嬉しいし、ラッキーだと思う。
3,とくにオークション関連なのですが、ヘルプだけでは答えの出ない問題にぶつかった時、実際に経験している人からの意見を聞けることが、非常に助かっています。うそも書けるかも知れないけれど、真剣に質問しているから、納得のいく意見をいただく事が多いです。知恵袋が改善される前より今の方が、ふざけたり、人を馬鹿にしたりするような意見は少なくなったように思い、良かったと思います。
3,とっても助かる便利な場所です。
3,とてもいいです。田舎にすんでいますが自分がまだ社会に貢献し参加しているという生き甲斐にもなっています。  社会の裏からの情報も静かに伝わっています。  実際に聞きたくてもきけない、英語の文法等１分間でわかったということもありとても明白になり自信がつきました。健康面でも医者い外の情報などがあり、総合的に全部がベストアンサーでした。ペット情報もしかりです。料理もしかりです。社会にとても貢献している意義のあるものだとおもいます。頑張ってほしいとおもっています。
3,とても楽しいです♪
3,とても居心地のいい空間です。知らなかった事もたくさんあり見ていても楽しいですが、中には常識を疑う人もいらっしゃいますね。これからも出来るだけここに来て回答したいのですが、頚椎を3箇所悪くなってしまい右手がしびれ・だるさもあり、あまり解答は出来ないと思います。でも頑張って遊びに来ます。
3,とても便利で、一回はまってしまうと何でも質問したくなります。  検索してサイトを見つけて調べるよりも便利で早いし、たくさんのひとが見てるから信憑性もあります。  ただ、最近回答数が少ないです。  １件も解答が来なかったことなんてなかったのに、  ちょっと不便になりました。
3,とても便利で楽しい場です。
3,とても便利な場！！
3,とても勉強になります。  これからも利用させていただきます^^
3,とても勉強になります。自分が気づかなかったことを他の人が質問していたりすると「そういえば何でだろう？知らなかったなぁ？？」と言うことがよくあります。すると何ともう答えがある！すごく得した気分になります。  あとは自分と同じような境遇の人に、体験を通じて思ったこと・分かったことを伝えることで役に立てること。それは勉強や知識だけでは回答できないような心の問題など。これからもいっぱ〜い質問・回答したいと思っています。
3,とても役にたち、これからもつづけてほしい
3,とても役にたつサイトです！
3,とても役に立ち凄く助かります。
3,トラブルや疑問に思ったことを即質問でき、多くの人から即回答頂けるので、私にとってはかなり利便性の高い場所です。
3,どんな些細な事でも気軽に質問ができ、日常生活で結構役立っています。
3,どんな些細な悩み、相談、質問にも答えてくれる、カウンセラーのようなもの。  まぁ、心無いカウンセラーもたまにはいますが。
3,なんでも辞書
3,なんでも分かってしまう辞書、アンケートの場のような存在
3,ニックネームを使うようになって、嫌な回答が少なくなったと思います。みなさん、きちんと丁寧に回答しているようです。前は質問すると、必ず傷つく答えがあり嫌でした。　これからも私も真剣に答えてあげようと思います。
3,ニュースカテ：世の中が自分と違う考え方に流れていく中で、少数派の意見も知ってもらえる場所。ふざけた質問もあるので気楽に回答できて、暇つぶしになっているのもこのカテ。  アウトドアカテ：スタイルが重視されて不本意ながら合わせている人に、古い感覚も知ってもらってリラックスして楽しんで欲しい。あとは、知ってる事は教えてあげようという単純な回答。  ペットカテ：自分が飼ってきた中で得た知識を、他の動物達の健康で幸せな暮らしのために役立ててもらう事ができ、それがペットロスの解消にもなっている。ペットカテは贖罪→献身の精神で参加してるかも。
3,ニュースより早く知れることなどあって便利で好きなところです。
3,ネーミングが気に入っています。  お互いに知恵を教えあいながら、コミュニケーションの場としても楽しんでいます。  レベルについての説明が不明確なので、目的や趣旨、計算方法などを明示していただきたい。現在のレベルは質問者優位で、レベルが高いから信頼できるというものとは逆の弊害があると思います。
3,ネットで検索するよりも確実にわかることが多い。    細かい自分にあった質問と回答が出来る
3,ネット上のご近所さんみたいな感じ。  ときにはとても詳しく答えてもらえるので本当に助かる。
3,パソコンも知恵袋も、初めて3ヶ月あまりですが、とてもこの知恵袋の    お陰で、毎日が、充実してより、いきいきした日々になりました。    60も過ぎて、この様なすばらしい事にであい、感謝してます。    少しの時間でも、出来ますとすぐ知恵袋をひらきます。    と、ともに私の質問や、回答が、たちまちのうちに、整理され、表示され    見ていてもここまで、してくださると思うと、なんてすごいし、嬉しい事だ    なあと、思います。知恵袋をおつくりになる皆様に、感謝もうしあげます。    これからも、目の前に質問者がいらっしゃると、思って、真剣に    考え、楽しく、明るく勉強させていただきたいと思います。
3,パソコン初心者なので操作等を詳しく聞くのに助かっている。    元々、悩み相談サイトが好きなので暇な時は見ている。
3,はまる。くだらない質問でもいいからやりたくなって。  気が付けば毎回２時間はやっとる。
3,ひまつぶし。  でも時には知識の宝庫で勉強になる。  でも回答に燃える時もあります。
3,ひまつぶし〜〜〜〜〜
3,ひまつぶしの場所  教養を深める場
3,ピンポイントでＱ＆Ａになってるからインターネットで全面的に探すよりも知恵袋で探した方が楽だしリアルな答えがかえってくるから便利。
3,ふとしたとき、知りたい情報を割りと正確に時間もかからず知ることができる場所。
3,ふとした疑問にすぐ答えを貰えるので大変助かってますが  ＩＤ公開にした事で、回答率が減り困っている。  以前の非公開の方が色々な回答が貰えて物凄く良かった。  確かに非公開にする事で、荒らしや意味不明な人たちがはびこってたが  そんなのは無視していればいいことだし、なにより幅広い回答が貰えて  良かった。  ＩＤ公開にしたら真面目な回答は確かに増えたが的外れが多くなった気がする。
3,ふとした疑問を解決できる場所
3,ふと疑問に思ったことを気軽に質問できる。又、始めは質問を多くしていたが最近は回答する事も増えて来た。でも訳の分からない投稿が多く（同じ人物）不快に思う時もある。
3,ふと疑問に思ったことを訊いたり、自分の知っていることを回答したりできるので、非常に楽しいです。でも、貢献度によってなにかインターネット上で有利（？）というか、得することがあればもっと良いと思います。
3,まさしく知恵袋です。  老若男女の意見が聞けるという場は、なかなかありません。  色々な意見を聞けるので楽しいし、タメになります。    あと、自己満足の場でもあります。
3,まさに知恵袋。。。
3,まさに智恵袋！  単純に知りたいことがある時に使うのはもちろん悩み事がある場合にも  いろんな人の意見や励ましをもらえるのは嬉しい。  手厳しい意見もあるけど・・。
3,ますます実際の人と人の関係を離してしまう場所。  今までは、たとえばわからないことがあれば誰かに電話をしたり話をして聞いたりしていたが、知恵袋があれば必要がない。    便利だけど、IDを公開する必要はなかったように思う。  回答者、質問者の立場では必要がない。
3,まだちょっと使い勝手になれない。  ユーザビリティーは、あまりよくないとは思う。
3,まだまだ知らない事が沢山あります。  「Yahoo!知恵袋」でどれだけ色んな事を教えて頂けたか  分かりません。  特に長年疑問に思っていた事が、ご存知の方がいらっしゃって  解決出来た時は本当に嬉しいです。    その他パソコンのトラブルや、旅行に行く時の色々なアドバイスなど、  大変助かっています。    本当にインターネット上にこういう欄をもうけて下さって  Yahoo の皆様に感謝しています。
3,まだ使い始めて1ヶ月もたたないかな？  芸能情報などどうでもいいこと、たくさん知識として仕入れています。  質問は、本当に困っていること、相談にのって欲しいことをしています。  答える方は、かなり自信がないとしていないかな？  もっと気楽に答えてもいいのかもしれないけど、詳しい人が多いから、  わざわざ私が答えるまでもないかって思ったりもしています。  でも、とてもまじめに利用しています。
3,マナーを相談したり、プライベートな悩み、些細なことも気軽に意見を聞けるので好きですが、貢献度稼ぎの迷惑投稿が迷惑です。そこを厳しくして欲しいと思います。
3,みんなが協力できる場所
3,みんなの「なんで？」を、  「そーなんだー」に変える場所。
3,もう少し手を加えればものすごくいいサーチエンジン。
3,わからないことがわかったりして気持ちのいい場でもある、見てておもしろい。
3,わからないことや、不安なことを素早く解消できる場。
3,わからないことをすぐに解決させるために利用。  また、自分の知っていることは教えてあげたい。
3,わからないことを何でも質問できる場所。自分の考えも述べられるし、質問者の役にたつのはいいことだ。ただ、怖い人がいるのでそれはいや。
3,わからないことを気軽に相談できるし、某掲示板のように、あまりたたかれることもなく、質問したりできるので、非常にありがたい場所であると思っています。
3,わからない事が一つ一つ解決していくので  本当に頭の中の知恵が増えています。  受験生なのですが、ほぼ毎日活用させて頂いてます。  これからも無料でご提供頂ける事を願っております。
3,わかりやすい辞典のようなもの
3,わりと助かる。
3,以前より健全（？）になった気がするが、無記名ではなくなったのでちょっと恥ずかしいけど聞いてみたい・・ぐらいのレベルの質問はしずらくなった。知恵袋を知った時にはなんて便利な場所があるのだろうと思ったけれど新しくなった今はその気持ちがちょっと薄れた。
3,以前より変な質問が減ったことは良いと思うけど、以前の方がみんな正直にきわどいことも質問したり回答したりしていたと思うので、何か味気ないような気持ちになることもある。
3,育児のストレス解消の場。
3,一言で言えば「情報を得る場」です。  自分が回答者の場合にも、その質問に対して他の人がどう答えるかなどもとても勉強になります。
3,一日に一回は覗かない気がすまないサイトになりつつあります。  色々ためになることもありお気に入りです。
3,一日の中で多くの時間をさいている  趣味
3,一般に知らないことがわかるが、欲しい回答が無いかも？  妊婦がいいよね。
3,何気なく見ていても何かしら面白い事が見つかって楽しめます。
3,何処にたずねたらいいのが解らないこと、すぐに知りたいこと、あまりにも無知で 今更 知人には訊けないことなどを教えてくれる場所。
3,家族や友達ではなく、本当に第三者の意見を多く求めたい時に非常に助けられてます。  家族や友達にいえないことでも、知恵袋でなら言えます。  ある意味「いこいの場」です♪
3,暇がつぶせて少し役に立つ情報が得られる、そんな場。
3,暇つぶし
3,暇つぶし、垣根の低い質問場所。
3,暇つぶし。
3,暇つぶし。
3,暇つぶし。簡単に調べたい事がわかる場合もある
3,暇つぶし。気分転換。  毎日の楽しみ。
3,暇つぶしにもなるし、勉強にもなる。
3,暇つぶしの割には、とても役に立つことが、あるから好きです。
3,暇つぶしの場所でもあり、分からないことを解決できる場であり、分からない方に教えてあげられる場。
3,暇な時間があればアクセスし閲覧・回答などをしている。    日常生活の一部分で１日１回はアクセスしないと落ち着かない。
3,解らないことを聞いて教えてもらったり、知らない事を知る事が  出来る大切な場所。ただID公開になって質問するのが抵抗ある  きつい事言う人がいるので何だか怖くなって質問したくなくなる  あらしとかもっと積極的に排除してほしい
3,回答してくれる、自分の意見を見てくれる、それだけで嬉しい。  見ず知らずの人たちだが、信用しまた、自分も誠意を持って回答している。
3,改定される前より使いにくくなった。  いくらIDでしてても、内容をみたらある程度推定されるから。やっぱり、匿名性っていうのがあったから人に聞きづらいこと(本当に重要で、周りの人にはきけないようなこと)も聞けたのに、と思います。ちょっと残念です。  忙しくなくなったら他の質問にも回答したいと思ってます。自分の得意分野で迷っているひとがいたらおしえてあげたいから。  でも、お金取るようになったら利用しないと思います。
3,海外在住で友達も少ない私にとっては  知恵袋の人たちは顔の見えない友達。  だけど、最近堅苦しい質問以外は  すぐ削除されてしまうので  つまらなくなりつつある。  以前のように『楽しく役に立つ知恵袋』であって欲しい。
3,皆が分からないこと、知りたい事を教えあえる所。
3,皆で楽しく利用できる知恵袋にしてほしいです。
3,楽しい。  でも、同じ質問や自分を偽って、変な質問をするような人（常習）がいて、非常に不快です。shopan_lobeとか。    ああいう人がいると、まじめに答える人の気持ちをそがれていやな気分になります。
3,楽しいし面白いです。
3,楽しいし役に立つ。
3,楽しいです
3,楽しい辞書
3,楽しい場
3,楽しい場です！
3,楽しい場所です。毎日訪れています。
3,楽しめる。  使える。  便利。  必要な情報が得られる（時がある）。
3,楽に質問・回答できる場です。  有料になったら使うのをやめます。
3,感情、感想付きの意見や、答えがもらえて、普通に調べるよりも楽しい。  やはり反応があるのがいい。難しい質問だと回答がもらえないから寂しい・・
3,簡単に　知らないことを　質問し、すっきりする場所。
3,簡単便利。
3,顔を合わせないため、自分の前にいる知り合いには聞きにくい質問や不安でも  気軽に他人からの意見が貰えてとても素敵だと思っています。  必ずと言っていいほど、自分にとってプラスになる意見を頂く事が出来るので  嬉しいです。他人の質問を見ることによっても自分の意見をしっかり言い表す練習にもなっています。
3,気の合う友人では、はっきり言ってくれない辛口のコメントや視野の広い意見がもらえます。また、専門家の方の意見もとても参考になります(例えば、医療に疑問を持っても、医師にたずねにくい雰囲気がある場合、利用しました）
3,気軽な豆知識サイト。  だが、現在は少々無法地帯化してきているようで残念。  カテゴリーやジャンルをもう少し整理して欲しい。
3,気軽な百科事典だと思います。
3,気軽に何でも質問できる！  結構自分にとって重要なものです。
3,気軽に質問＆回答できるいい環境だと思います。  これからもどんどん利用したいです。
3,気軽に質問が出来て色んな情報を得ることが出来る
3,気軽に質問できる。  どのように調べたらいいのか分からないことを質問できる。  確実な情報が得られる。  ただ、このような場があることによって「自分で調べる」と言うことが身につかないのではないか、とも思う。
3,気軽に質問できる便利なもの。
3,気軽に集まれる広場のようなもの・・・？寄せられる質問も真剣なものあり、興味本位のものありで幅広く面白い。規制が厳しく制約の多い環境よりも、もっと気軽なミーティングや雑談のような感覚で楽しめる場であって欲しいと思う。(チャットとはまた違った場で良いと思う。)
3,気軽に聞けるから楽。でも、ベータ版の時より来るのがだいぶ減った。前の方が来やすかった。
3,疑問に思ってことや知りたいことを気軽に聞ける場所
3,疑問や不安を取り除いてくれる、少し頼れる場所
3,疑問を感じたら即質問。返事がきたらラッキー。  自分がたまたま知ってる未解決の質問があればまあ答えてみるか〜。    という感じでやっています。
3,休憩時間的感覚がありますね。同じ悩みを持った人がいることに心強く感じ、不幸せな人を励まし応援し、落ち込んだり悩んだりしたときは皆に助けてもらったりして．．．時々ふざけた質問を見るとがっかりしますが．．．他の人を助けてあげる事はなかなか難しいですが、私自身沢山助けられていて、感謝しています。
3,急いでいて時間に余裕がない時に、なおかつ質問をしたいのに人がいなかったりした  時に、この知恵袋はとても便利です。また、知恵袋では全国の色々な人達に相談したり  質問したりできるので、身近な友人などにもらった意見とまったく違った意見をして  もらえたり、新しい情報を手に入れることができたりする場合もあります。  なので、この知恵袋は私にとってとても重要な場です。
3,駆け込み寺
3,駆け込み寺
3,憩いの場
3,結構ハマりました。
3,結構役立ってます。自分の知識内で他の方に役立ててもらうのもありがたいです。  利用の方が皆さんケース　バイ　ケース　と思ってくれてると良いですね。
3,嫌な回答、イタズラも多いけれど、それを超える利便さがある。
